Date : 2022-01-05 10:17:48
Directory : d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend
Total : 58 files,  20504 codes, 655 comments, 4596 blanks, all 25755 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| filename                                                                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\README.md                                                                                             | Markdown   |         10 |          0 |          7 |         17 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\app\build.gradle                                                                              | Groovy     |         49 |          3 |         12 |         64 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\app\src\debug\AndroidManifest.xml                                                             | XML        |          4 |          3 |          1 |          8 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\app\src\main\AndroidManifest.xml                                                              | XML        |         32 |         16 |          1 |         49 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\app\src\main\res\drawable\launch_background.xml                                               | XML        |          8 |          3 |          2 |         13 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\app\src\main\res\values\styles.xml                                                            | XML        |          9 |          9 |          1 |         19 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\app\src\profile\AndroidManifest.xml                                                           | XML        |          4 |          3 |          1 |          8 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\build.gradle                                                                                  | Groovy     |         30 |          0 |          4 |         34 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\gradle.properties                                                                             | Properties |          4 |          0 |          1 |          5 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\gradle\wrapper\gradle-wrapper.properties                                                      | Properties |          5 |          1 |          1 |          7 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\settings.gradle                                                                               | Groovy     |          9 |          0 |          3 |         12 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\settings_aar.gradle                                                                           | Groovy     |          1 |          0 |          1 |          2 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\build.gradle                                                                      | Groovy     |         33 |          5 |          9 |         47 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\AndroidManifest.xml                                                      | XML        |         18 |          1 |          0 |         19 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\assets\bin\Data\Managed\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx       | HTML       |      1,594 |         28 |        280 |      1,902 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\assets\bin\Data\Managed\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx       | HTML       |      1,594 |         28 |        280 |      1,902 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\assets\bin\Data\Managed\etc\mono\4.5\DefaultWsdlHelpGenerator.aspx       | HTML       |      1,594 |         28 |        280 |      1,902 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\assets\bin\Data\Managed\etc\mono\browscap.ini                            | Ini        |     13,255 |        274 |      3,451 |     16,980 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\assets\bin\Data\Managed\etc\mono\mconfig\config.xml                      | XML        |        525 |         30 |         62 |        617 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\assets\bin\Data\UnitySubsystems\UnityARCore\UnitySubsystemsManifest.json | JSON       |          9 |          0 |          1 |         10 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\java\com\unity3d\player\UnityPlayerActivity.java                         | Java       |         89 |         25 |         19 |        133 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\res\mipmap-anydpi-v26\app_icon.xml                                       | XML        |          5 |          0 |          0 |          5 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\res\mipmap-anydpi-v26\app_icon_round.xml                                 | XML        |          5 |          0 |          0 |          5 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\res\values-v21\styles.xml                                                | XML        |          5 |          0 |          1 |          6 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\res\values-v28\styles.xml                                                | XML        |          6 |          0 |          1 |          7 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\res\values\ids.xml                                                       | XML        |          4 |          0 |          1 |          5 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\res\values\strings.xml                                                   | XML        |          5 |          0 |          0 |          5 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\android\unityExport\src\main\res\values\styles.xml                                                    | XML        |         12 |          0 |          1 |         13 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\ios\Runner\AppDelegate.swift                                                                          | Swift      |         12 |          0 |          2 |         14 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                           | JSON       |        122 |          0 |          1 |        123 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                         | JSON       |         23 |          0 |          1 |         24 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                             | Markdown   |          3 |          0 |          2 |          5 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                         | XML        |         36 |          1 |          1 |         38 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\ios\Runner\Base.lproj\Main.storyboard                                                                 | XML        |         25 |          1 |          1 |         27 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\ios\Runner\Runner-Bridging-Header.h                                                                   | C++        |          1 |          0 |          1 |          2 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\backend\check_connection.dart                                                                     | Dart       |         13 |         10 |          1 |         24 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\backend\scanningApi.dart                                                                          | Dart       |         39 |          0 |          3 |         42 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\common\loading_screen.dart                                                                        | Dart       |         27 |          0 |          4 |         31 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\common\navigation.dart                                                                            | Dart       |         11 |          0 |          1 |         12 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\common\theme.dart                                                                                 | Dart       |         27 |          2 |          2 |         31 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\king_card_widget.dart                                                                             | Dart       |        111 |          2 |         12 |        125 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\main.dart                                                                                         | Dart       |         31 |         12 |          8 |         51 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\models\home\app_bar.dart                                                                          | Dart       |         26 |          6 |          1 |         33 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\models\home\cameraBuilder.dart                                                                    | Dart       |         84 |         21 |          7 |        112 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\models\home\drawer.dart                                                                           | Dart       |        114 |          4 |          7 |        125 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\models\home\home_route.dart                                                                       | Dart       |         13 |         30 |          8 |         51 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\models\home\language_dialog.dart                                                                  | Dart       |         33 |          0 |          2 |         35 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\models\home\language_tile.dart                                                                    | Dart       |         27 |          0 |          2 |         29 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\models\offline\king_card_widget.dart                                                              | Dart       |        112 |         10 |         12 |        134 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\screens\AR_screen.dart                                                                            | Dart       |         44 |          0 |          8 |         52 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\screens\home_screen.dart                                                                          | Dart       |         87 |         19 |         12 |        118 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\screens\king_screen.dart                                                                          | Dart       |        116 |          1 |          9 |        126 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\screens\offline_screen.dart                                                                       | Dart       |         68 |          0 |         12 |         80 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\screens\recognized_screen.dart                                                                    | Dart       |         98 |          3 |          7 |        108 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\screens\scanning_screen.dart                                                                      | Dart       |         75 |          3 |         11 |         89 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\screens\splash_screen.dart                                                                        | Dart       |         43 |         23 |         15 |         81 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\lib\screens\unrecognized_screen.dart                                                                  | Dart       |         98 |          3 |          7 |        108 |
| d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend\pubspec.yaml                                                                                          | YAML       |         67 |         47 |         15 |        129 |
| Total                                                                                                                                                                 |            |     20,504 |        655 |      4,596 |     25,755 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
